--- Relatório Léxico ---
Ficheiro Fonte: examples/exemplo3_primo.f
Data/Hora: 2026-05-09 15:34:33
----------------------------------------

LexToken(PROGRAM,'PROGRAM',1,6)
LexToken(IDENTIFIER,'PRIMO',1,14)
LexToken(NEWLINE,'\n',1,19)
LexToken(INTEGER,'INTEGER',2,26)
LexToken(IDENTIFIER,'NUM',2,34)
LexToken(COMMA,',',2,37)
LexToken(IDENTIFIER,'I',2,39)
LexToken(NEWLINE,'\n',2,40)
LexToken(LOGICAL,'LOGICAL',3,47)
LexToken(IDENTIFIER,'ISPRIM',3,55)
LexToken(NEWLINE,'\n',3,61)
LexToken(PRINT,'PRINT',4,68)
LexToken(TIMES,'*',4,74)
LexToken(COMMA,',',4,75)
LexToken(STRING,'Introduza um numero inteiro positivo:',4,77)
LexToken(NEWLINE,'\n',4,116)
LexToken(READ,'READ',5,123)
LexToken(TIMES,'*',5,128)
LexToken(COMMA,',',5,129)
LexToken(IDENTIFIER,'NUM',5,131)
LexToken(NEWLINE,'\n',5,134)
LexToken(IDENTIFIER,'ISPRIM',6,141)
LexToken(ASSIGN,'=',6,148)
LexToken(BOOL,True,6,150)
LexToken(NEWLINE,'\n',6,156)
LexToken(IDENTIFIER,'I',7,163)
LexToken(ASSIGN,'=',7,165)
LexToken(NUMBER,2,7,167)
LexToken(NEWLINE,'\n',7,168)
LexToken(NUMBER,20,8,172)
LexToken(IF,'IF',8,175)
LexToken(LPAREN,'(',8,178)
LexToken(IDENTIFIER,'I',8,179)
LexToken(LE,'.LE.',8,181)
LexToken(LPAREN,'(',8,186)
LexToken(IDENTIFIER,'NUM',8,187)
LexToken(DIVIDE,'/',8,190)
LexToken(NUMBER,2,8,191)
LexToken(RPAREN,')',8,192)
LexToken(AND,'.AND.',8,194)
LexToken(IDENTIFIER,'ISPRIM',8,200)
LexToken(RPAREN,')',8,206)
LexToken(THEN,'THEN',8,208)
LexToken(NEWLINE,'\n',8,212)
LexToken(IF,'IF',9,221)
LexToken(LPAREN,'(',9,224)
LexToken(IDENTIFIER,'MOD',9,225)
LexToken(LPAREN,'(',9,228)
LexToken(IDENTIFIER,'NUM',9,229)
LexToken(COMMA,',',9,232)
LexToken(IDENTIFIER,'I',9,234)
LexToken(RPAREN,')',9,235)
LexToken(EQ,'.EQ.',9,237)
LexToken(NUMBER,0,9,242)
LexToken(RPAREN,')',9,243)
LexToken(THEN,'THEN',9,245)
LexToken(NEWLINE,'\n',9,249)
LexToken(IDENTIFIER,'ISPRIM',10,260)
LexToken(ASSIGN,'=',10,267)
LexToken(BOOL,False,10,269)
LexToken(NEWLINE,'\n',10,276)
LexToken(ENDIF,'ENDIF',11,285)
LexToken(NEWLINE,'\n',11,290)
LexToken(IDENTIFIER,'I',12,299)
LexToken(ASSIGN,'=',12,301)
LexToken(IDENTIFIER,'I',12,303)
LexToken(PLUS,'+',12,305)
LexToken(NUMBER,1,12,307)
LexToken(NEWLINE,'\n',12,308)
LexToken(GOTO,'GOTO',13,317)
LexToken(NUMBER,20,13,322)
LexToken(NEWLINE,'\n',13,324)
LexToken(ENDIF,'ENDIF',14,331)
LexToken(NEWLINE,'\n',14,336)
LexToken(IF,'IF',15,343)
LexToken(LPAREN,'(',15,346)
LexToken(IDENTIFIER,'ISPRIM',15,347)
LexToken(RPAREN,')',15,353)
LexToken(THEN,'THEN',15,355)
LexToken(NEWLINE,'\n',15,359)
LexToken(PRINT,'PRINT',16,368)
LexToken(TIMES,'*',16,374)
LexToken(COMMA,',',16,375)
LexToken(IDENTIFIER,'NUM',16,377)
LexToken(COMMA,',',16,380)
LexToken(STRING,' e um numero primo',16,382)
LexToken(NEWLINE,'\n',16,402)
LexToken(ELSE,'ELSE',17,409)
LexToken(NEWLINE,'\n',17,413)
LexToken(PRINT,'PRINT',18,422)
LexToken(TIMES,'*',18,428)
LexToken(COMMA,',',18,429)
LexToken(IDENTIFIER,'NUM',18,431)
LexToken(COMMA,',',18,434)
LexToken(STRING,' nao e um numero primo',18,436)
LexToken(NEWLINE,'\n',18,460)
LexToken(ENDIF,'ENDIF',19,467)
LexToken(NEWLINE,'\n',19,472)
LexToken(END,'END',20,479)
